"week.number","start.date","end.date","Bukit.Batok","Choa.Chu.Kang","Tampines","Yishun","Ang.Mo.Kio","Bedok","Bishan","Bukit.Merah","Bukit.Panjang","Bukit.Timah","Changi","Clementi","Geylang","Hougang","Jurong.East","Jurong.West","Kallang","Mandai","Marine.Parade","Newton","Novena","Outram","Pasir.Ris","Punggol","Queenstown","River.Valley","Rochor","Sembawang","Sengkang","Serangoon","Sungei.Kadut","Tanglin","Toa.Payoh","Woodlands"
1,"29/12/2013","4/1/2014",1,3,13,19,9,20,6,8,4,10,0,1,34,29,2,21,8,1,4,0,11,0,3,2,4,1,2,2,5,33,0,2,16,10
2,"5/1/2014","11/1/2014",1,5,10,12,7,26,9,8,4,12,0,4,44,18,4,17,9,1,4,0,5,1,9,5,5,0,0,4,5,20,0,0,12,12
3,"12/1/2014","18/1/2014",1,5,13,7,7,23,4,7,9,8,0,2,27,19,2,12,7,0,1,0,4,0,4,3,3,0,0,3,8,10,0,0,3,12
4,"19/1/2014","25/1/2014",1,1,8,10,7,18,5,6,4,12,0,4,21,20,1,10,5,0,2,0,1,3,3,2,1,1,4,3,1,11,0,0,4,17
5,"26/1/2014","1/2/2014",0,1,8,11,4,19,0,3,4,7,0,4,16,26,4,10,3,0,5,0,2,1,2,2,2,0,2,1,5,7,0,0,5,10
6,"2/2/2014","8/2/2014",1,4,8,5,10,30,7,5,2,18,0,3,24,25,2,21,4,0,2,1,3,0,4,3,0,0,0,5,10,17,0,1,8,16
7,"9/2/2014","15/2/2014",0,4,5,7,8,17,2,4,2,10,0,4,14,13,3,15,3,0,2,0,2,0,3,1,4,0,0,2,16,12,0,0,9,12
8,"16/2/2014","22/2/2014",1,0,6,6,6,13,5,2,3,5,0,3,8,14,2,10,1,1,2,1,2,1,1,2,2,1,1,2,11,6,0,1,7,4
9,"23/2/2014","1/3/2014",0,0,7,5,3,17,6,4,2,4,0,1,11,11,2,4,2,0,3,0,2,1,0,3,3,0,0,1,8,12,0,0,8,6
10,"2/3/2014","8/3/2014",0,1,4,3,3,16,5,1,0,2,0,3,11,38,3,7,5,0,1,0,2,0,3,2,0,0,0,0,10,13,0,1,6,9
11,"9/3/2014","15/3/2014",1,0,4,6,4,12,2,2,2,2,0,2,14,80,0,6,2,0,0,0,1,0,3,3,3,0,0,0,8,9,0,0,8,7
12,"16/3/2014","22/3/2014",0,1,5,2,4,9,2,3,1,2,0,1,19,21,0,4,1,0,2,0,5,0,0,0,2,0,0,0,8,9,0,0,6,5
13,"23/3/2014","29/3/2014",2,2,4,4,0,16,1,4,1,2,0,0,21,53,0,4,2,0,5,0,0,0,4,2,3,1,1,1,14,15,0,1,6,3
14,"30/3/2014","5/4/2014",1,1,3,3,2,13,1,3,1,4,0,1,16,15,0,9,0,1,2,0,0,1,2,2,0,0,0,0,31,18,0,1,8,4
15,"6/4/2014","12/4/2014",1,0,7,0,4,10,1,3,0,5,0,0,11,49,0,6,4,0,4,0,0,3,2,1,0,0,0,2,32,19,0,0,5,2
16,"13/4/2014","19/4/2014",0,4,2,2,3,14,3,2,1,9,0,1,19,33,0,11,2,0,4,0,0,0,3,0,1,1,0,1,22,27,0,0,9,2
17,"20/4/2014","26/4/2014",0,2,5,3,0,10,2,4,0,17,0,1,7,29,0,11,5,0,5,0,1,1,3,2,1,1,0,3,8,14,0,0,5,4
18,"27/4/2014","3/5/2014",0,3,4,1,4,17,1,2,3,14,0,2,21,22,0,4,3,0,1,0,2,1,3,2,1,1,4,0,1,16,0,0,5,4
19,"4/5/2014","10/5/2014",0,0,1,3,6,11,6,0,1,16,0,0,13,35,1,22,4,0,1,0,4,0,2,4,1,0,0,1,6,23,0,1,8,3
20,"11/5/2014","17/5/2014",0,2,7,4,6,21,4,2,0,22,0,3,12,50,1,13,5,0,2,0,2,0,2,0,3,1,1,0,4,20,0,1,6,4
21,"18/5/2014","24/5/2014",0,0,6,3,6,20,3,4,1,20,0,2,31,94,3,11,8,0,7,0,0,0,5,2,3,2,0,3,5,11,0,1,10,5
22,"25/5/2014","31/5/2014",0,1,11,3,7,37,6,3,5,11,0,3,19,93,1,10,5,0,3,0,1,1,5,3,2,1,0,0,6,25,0,0,12,3
23,"1/6/2014","7/6/2014",0,1,13,3,3,35,1,2,4,5,1,3,30,105,2,13,14,1,8,0,5,0,4,4,3,0,1,3,13,20,0,0,17,6
24,"8/6/2014","14/6/2014",0,2,12,5,7,16,1,3,6,5,0,1,36,115,2,7,5,0,7,0,3,2,20,1,4,0,0,2,5,25,0,0,13,7
25,"15/6/2014","21/6/2014",1,4,21,10,9,26,3,6,2,3,1,4,28,95,2,12,8,0,9,0,3,1,23,5,4,0,1,3,15,40,1,1,24,7
26,"22/6/2014","28/6/2014",8,3,17,9,8,33,6,2,2,6,0,6,43,100,3,23,6,0,9,0,2,0,32,6,9,0,1,4,10,38,0,2,28,11
27,"29/6/2014","5/7/2014",4,20,14,16,17,37,5,7,5,5,0,4,70,90,0,19,8,0,22,1,3,1,41,5,6,0,0,2,4,31,0,1,26,8
28,"6/7/2014","12/7/2014",4,25,16,12,11,35,1,7,9,4,0,4,70,47,3,10,11,1,16,0,4,1,20,3,1,1,0,2,14,27,0,0,30,17
29,"13/7/2014","19/7/2014",1,25,18,8,11,33,5,4,13,3,0,5,76,51,2,24,7,0,15,0,3,3,7,2,5,0,2,1,7,22,0,1,8,12
30,"20/7/2014","26/7/2014",3,20,11,8,9,36,4,6,6,3,0,4,82,35,2,15,4,0,15,0,2,0,25,3,2,0,1,4,5,19,0,3,16,6
31,"27/7/2014","2/8/2014",0,8,15,10,12,38,4,5,5,5,1,6,67,37,2,11,10,0,7,1,5,0,10,3,7,0,0,4,7,24,0,0,11,5
32,"3/8/2014","9/8/2014",1,3,12,4,11,39,1,8,10,5,0,1,52,24,4,14,5,0,13,0,3,0,20,4,8,0,0,3,9,26,0,0,8,15
33,"10/8/2014","16/8/2014",2,3,5,7,9,22,3,5,13,3,0,6,34,18,4,8,7,0,12,0,4,0,13,2,12,1,0,4,2,18,0,1,4,6
34,"17/8/2014","23/8/2014",1,6,2,3,10,36,2,2,16,2,1,3,42,28,2,9,10,0,1,0,0,1,9,4,2,0,0,4,7,21,0,2,7,11
35,"24/8/2014","30/8/2014",0,2,5,1,4,36,1,1,16,3,0,3,33,23,3,9,7,0,2,0,0,0,13,3,5,0,0,2,10,14,0,0,4,11
36,"31/8/2014","6/9/2014",1,1,2,5,2,37,5,0,22,7,0,6,32,17,1,12,2,0,15,0,2,0,11,1,3,0,2,1,7,14,0,0,10,9
37,"7/9/2014","13/9/2014",2,3,7,5,7,19,5,2,16,2,0,4,55,15,1,9,10,0,8,0,2,3,14,3,2,0,2,2,3,15,0,0,6,11
38,"14/9/2014","20/9/2014",1,4,6,11,7,23,3,5,9,2,0,4,40,18,1,15,7,0,12,0,3,0,12,0,3,0,3,2,5,27,0,1,6,8
39,"21/9/2014","27/9/2014",1,2,16,5,6,37,4,5,8,1,0,4,35,19,1,16,8,1,4,0,5,0,13,1,5,0,3,1,6,27,0,0,3,8
40,"28/9/2014","4/10/2014",0,0,7,3,2,22,5,4,3,1,0,3,31,21,4,17,4,0,6,1,3,1,5,0,3,1,1,1,2,19,0,1,3,3
41,"5/10/2014","11/10/2014",1,1,14,8,9,27,3,4,8,2,0,4,29,4,0,14,6,0,3,2,3,1,8,1,1,1,1,2,4,19,0,2,4,7
42,"12/10/2014","18/10/2014",0,4,7,7,6,24,6,0,3,8,0,4,20,7,2,8,4,0,4,3,3,0,9,0,1,0,0,0,1,18,0,1,4,6
43,"19/10/2014","25/10/2014",2,3,5,1,5,20,5,2,3,7,0,2,12,9,2,6,3,0,0,0,0,0,12,1,1,1,0,1,1,5,0,0,5,2
44,"26/10/2014","1/11/2014",4,3,4,5,5,16,3,1,7,1,0,6,16,4,0,6,6,0,4,1,2,1,5,0,2,0,0,0,0,20,0,2,6,4
45,"2/11/2014","8/11/2014",2,2,6,3,4,10,1,3,4,1,0,3,18,4,2,6,5,0,7,0,0,0,4,2,3,0,0,0,3,14,0,0,3,4
46,"9/11/2014","15/11/2014",1,3,5,1,3,9,2,4,1,2,1,2,15,3,1,5,2,0,1,0,7,1,0,0,2,0,1,0,2,11,0,0,1,2
47,"16/11/2014","22/11/2014",0,3,5,2,2,14,2,0,0,2,0,1,12,4,0,0,2,0,4,0,4,0,6,1,2,0,2,1,2,10,0,0,3,2
48,"23/11/2014","29/11/2014",1,1,3,3,5,8,3,2,2,1,0,3,19,8,1,3,2,2,2,0,8,1,12,2,2,0,0,2,4,21,0,0,1,6
49,"30/11/2014","6/12/2014",0,1,9,2,6,12,3,2,4,7,0,0,8,12,1,8,5,1,1,0,3,0,9,2,0,0,0,2,4,10,0,1,5,3
50,"7/12/2014","13/12/2014",0,0,9,3,2,18,11,4,3,0,0,2,9,12,0,6,7,0,0,0,4,0,5,2,1,0,0,3,4,10,0,0,2,4
51,"14/12/2014","20/12/2014",0,0,3,4,4,4,3,3,2,1,0,5,10,15,2,15,8,0,1,0,3,0,3,1,2,0,0,0,2,11,0,0,7,8
52,"21/12/2014","27/12/2014",0,2,2,4,7,8,13,2,2,4,0,0,18,12,0,15,3,0,2,0,2,0,3,4,1,0,0,1,3,9,0,0,6,6
53,"28/12/2014","3/1/2015",2,2,3,6,5,15,6,4,2,4,0,3,17,16,1,9,1,0,7,0,2,0,11,2,5,0,0,2,8,13,0,1,7,6
54,"4/1/2015","10/1/2015",1,0,8,3,5,17,10,2,1,5,0,2,13,17,0,8,1,0,2,0,2,1,5,0,6,1,1,6,5,18,0,0,4,3
55,"11/1/2015","17/1/2015",1,2,5,2,8,10,7,2,5,4,0,5,15,14,3,2,3,0,1,1,1,0,3,0,4,0,0,0,6,16,0,3,7,3
56,"18/1/2015","24/1/2015",1,4,12,3,9,16,12,4,3,2,0,6,17,15,3,10,1,0,1,0,4,1,8,1,2,0,0,3,6,11,0,1,13,2
57,"25/1/2015","31/1/2015",2,2,9,3,11,19,11,1,4,1,0,4,16,14,1,12,5,0,1,0,1,0,5,2,1,0,0,4,5,10,0,0,5,3
58,"1/2/2015","7/2/2015",0,1,4,5,4,19,10,1,5,1,0,5,10,11,2,7,1,0,0,0,1,1,6,2,1,0,0,1,4,9,0,1,4,8
59,"8/2/2015","14/2/2015",0,3,0,2,3,14,4,0,2,1,0,2,6,9,1,4,4,0,4,0,0,1,3,1,4,0,0,4,3,4,0,0,5,1
60,"15/2/2015","21/2/2015",0,0,3,1,7,10,4,2,0,1,0,5,11,25,2,10,1,0,0,0,0,1,2,0,6,0,1,5,4,6,0,0,5,9
61,"22/2/2015","28/2/2015",2,0,5,4,7,22,2,6,1,1,0,1,9,8,2,10,1,0,1,1,1,0,1,2,3,0,0,1,3,4,0,0,6,6
62,"1/3/2015","7/3/2015",0,1,3,8,4,10,6,5,1,1,0,2,6,6,1,7,2,1,1,1,4,0,3,0,3,0,0,0,3,2,0,0,3,5
63,"8/3/2015","14/3/2015",0,0,1,5,0,7,6,0,0,2,1,1,3,4,0,7,1,1,2,0,0,0,5,2,0,0,0,1,1,1,0,0,7,4
64,"15/3/2015","21/3/2015",1,0,2,3,4,10,1,1,0,1,0,1,19,1,1,0,1,3,1,0,1,0,3,2,0,0,0,1,3,6,0,1,3,4
65,"22/3/2015","28/3/2015",0,1,7,6,2,5,7,2,0,1,0,1,9,5,0,5,1,0,1,0,0,1,0,1,0,0,0,8,2,3,0,0,2,6
66,"29/3/2015","4/4/2015",2,0,4,9,1,9,0,0,2,1,0,2,20,3,1,4,1,1,2,0,2,0,1,1,1,0,0,1,2,1,0,0,1,5
67,"5/4/2015","11/4/2015",0,0,2,5,5,11,1,0,0,1,0,2,13,4,2,2,0,0,0,0,1,0,7,2,2,0,0,5,3,3,0,1,5,6
68,"12/4/2015","18/4/2015",0,1,1,7,2,6,1,2,1,1,0,1,9,4,3,1,0,0,2,2,2,0,5,3,4,1,0,2,3,6,0,0,3,4
69,"19/4/2015","25/4/2015",1,3,7,4,1,10,1,0,1,1,0,1,7,2,3,4,0,0,1,0,1,0,2,1,1,1,0,4,3,4,0,0,0,3
70,"26/4/2015","2/5/2015",0,0,5,4,0,10,4,1,3,0,0,1,9,3,1,9,0,0,0,1,0,0,4,2,2,0,1,5,2,2,0,1,0,6
71,"3/5/2015","9/5/2015",0,1,6,4,2,10,3,6,1,0,0,0,8,5,3,8,4,0,0,0,0,1,7,2,1,0,1,3,3,7,0,0,3,4
72,"10/5/2015","16/5/2015",0,1,10,6,2,6,5,2,0,2,0,2,8,12,3,2,3,0,2,0,4,1,2,3,2,0,1,1,2,8,0,0,4,1
73,"17/5/2015","23/5/2015",0,1,4,6,1,14,12,0,0,0,0,1,12,7,0,1,1,0,0,0,0,0,3,0,0,0,1,4,1,9,0,4,7,1
74,"24/5/2015","30/5/2015",0,0,7,6,5,11,14,2,4,0,0,2,8,6,3,8,2,0,1,0,2,0,1,3,1,0,0,1,7,0,0,2,3,3
75,"31/5/2015","6/6/2015",1,1,4,6,4,11,22,2,1,3,0,0,13,6,5,10,0,0,2,0,4,0,7,6,1,0,0,1,4,6,0,1,3,5
76,"7/6/2015","13/6/2015",0,1,10,6,5,9,24,2,4,0,0,1,14,3,2,6,3,0,6,0,3,0,2,1,5,0,1,7,7,2,0,0,0,14
77,"14/6/2015","20/6/2015",3,1,11,5,6,14,30,2,2,4,0,2,13,11,2,5,1,0,4,0,2,1,6,6,6,0,1,3,2,3,0,0,6,14
78,"21/6/2015","27/6/2015",0,2,8,12,2,20,32,7,3,3,0,2,11,7,7,8,0,0,3,0,1,1,6,2,1,0,1,8,9,7,0,1,5,8
79,"28/6/2015","4/7/2015",1,1,12,15,7,21,47,2,0,4,0,0,9,9,5,4,3,0,3,0,1,0,2,5,0,1,3,11,6,4,0,2,5,23
80,"5/7/2015","11/7/2015",1,1,7,11,12,17,36,2,2,2,0,1,10,9,0,9,4,0,4,0,1,1,11,3,4,1,2,11,4,8,0,0,6,14
81,"12/7/2015","18/7/2015",0,1,14,14,9,20,51,7,2,1,0,4,11,10,3,4,1,0,9,0,2,1,6,9,3,0,0,8,6,7,0,0,2,13
82,"19/7/2015","25/7/2015",0,1,4,4,8,21,44,8,4,2,0,2,6,22,3,10,4,0,3,0,3,0,6,2,0,1,1,6,4,6,0,0,6,9
83,"26/7/2015","1/8/2015",1,2,9,11,5,27,18,2,7,3,0,5,7,2,0,8,4,1,5,0,1,0,8,5,2,0,3,5,0,3,0,2,4,7
84,"2/8/2015","8/8/2015",0,1,2,5,5,19,3,6,3,6,1,5,7,16,3,8,4,0,4,0,2,0,6,2,1,0,3,3,3,10,0,0,2,7
85,"9/8/2015","15/8/2015",1,1,9,17,3,19,9,3,4,6,0,2,15,10,4,6,4,0,7,0,0,1,3,3,6,0,2,2,3,4,0,0,5,15
86,"16/8/2015","22/8/2015",1,1,8,9,9,38,6,3,5,2,0,2,10,12,4,6,2,0,3,0,3,0,7,4,1,1,0,1,5,7,0,0,4,8
87,"23/8/2015","29/8/2015",1,3,7,14,8,27,14,4,2,0,0,7,8,30,0,9,5,2,7,0,1,0,4,3,4,0,1,2,7,4,0,1,3,3
88,"30/8/2015","5/9/2015",1,0,7,19,10,26,6,3,3,3,0,4,4,22,3,6,2,0,2,0,1,0,1,2,1,2,0,3,4,5,0,0,8,12
89,"6/9/2015","12/9/2015",0,2,5,18,7,28,15,2,2,4,0,3,17,18,2,9,4,0,12,0,1,0,8,1,0,0,2,1,4,10,0,1,2,8
90,"13/9/2015","19/9/2015",2,3,14,16,7,22,13,2,3,0,0,5,15,17,0,8,8,0,4,0,2,0,4,3,2,0,0,4,4,9,0,0,11,8
91,"20/9/2015","26/9/2015",3,0,23,8,7,28,14,3,1,2,0,3,6,6,1,9,6,0,2,0,1,0,8,0,0,0,2,1,7,11,0,0,5,8
92,"27/9/2015","3/10/2015",0,2,21,15,8,14,10,2,0,5,0,4,3,13,2,8,6,0,8,1,1,0,14,3,5,0,4,4,3,12,0,0,9,5
93,"4/10/2015","10/10/2015",2,1,15,8,4,31,5,7,2,6,0,4,5,7,6,3,6,0,4,0,4,0,11,2,1,0,2,3,1,6,0,0,10,9
94,"11/10/2015","17/10/2015",2,1,13,9,6,18,13,4,0,0,0,3,9,13,2,6,6,0,3,0,3,1,5,2,1,0,0,6,0,10,0,1,5,5
95,"18/10/2015","24/10/2015",0,0,15,10,7,26,10,4,1,2,0,4,8,13,1,7,18,0,3,0,2,0,7,3,1,0,4,4,2,6,0,1,3,5
96,"25/10/2015","31/10/2015",0,1,10,14,6,34,5,1,2,3,0,7,4,14,2,5,7,0,1,0,1,0,10,2,1,0,1,6,4,21,0,1,10,8
97,"1/11/2015","7/11/2015",1,0,11,5,3,30,8,1,1,1,0,7,2,7,1,8,14,0,0,0,5,1,6,1,0,0,2,10,3,11,0,0,6,4
98,"8/11/2015","14/11/2015",0,2,12,4,6,20,6,2,2,0,0,3,13,16,3,6,7,0,4,0,0,0,16,1,1,0,1,11,5,10,0,1,3,5
99,"15/11/2015","21/11/2015",0,2,13,9,6,20,11,3,5,2,0,1,16,12,0,4,14,0,3,0,0,0,10,2,0,0,1,11,4,12,0,0,1,8
100,"22/11/2015","28/11/2015",0,1,19,7,4,29,6,1,1,1,0,1,16,15,2,2,11,0,3,1,2,0,4,0,5,0,2,2,5,18,1,1,4,1
101,"29/11/2015","5/12/2015",1,2,18,15,3,25,9,1,6,5,0,3,17,12,1,5,14,2,2,0,1,2,9,2,3,0,1,2,7,23,0,0,5,5
102,"6/12/2015","12/12/2015",0,1,29,6,8,37,13,4,3,3,0,4,23,11,2,16,21,0,1,1,2,2,10,0,1,0,1,4,16,20,0,0,5,14
103,"13/12/2015","19/12/2015",1,1,18,6,7,25,11,5,4,4,0,1,18,12,1,11,16,0,5,0,2,0,16,2,1,0,3,7,6,25,0,0,5,19
104,"20/12/2015","26/12/2015",2,0,31,15,13,46,5,7,3,1,0,0,28,21,4,10,32,0,2,0,2,0,14,3,1,1,1,6,7,34,0,0,4,11
105,"27/12/2015","2/1/2016",1,2,40,16,8,56,6,6,9,3,0,1,22,14,6,21,15,1,16,1,7,4,14,5,2,0,2,2,8,32,0,2,8,19
106,"3/1/2016","9/1/2016",2,2,45,28,13,68,6,3,16,6,1,3,35,32,3,12,28,1,12,0,5,1,5,1,2,1,5,5,8,35,0,3,10,22
107,"10/1/2016","16/1/2016",1,3,43,27,19,69,8,12,3,3,0,6,49,32,4,32,18,0,10,0,6,0,15,6,9,1,3,10,14,41,0,2,12,24
108,"17/1/2016","23/1/2016",1,7,45,24,14,50,5,8,11,1,0,7,39,41,4,26,24,0,16,0,8,0,8,9,2,1,4,15,9,40,0,0,10,34
109,"24/1/2016","30/1/2016",0,2,27,22,16,70,7,8,16,7,0,9,30,26,3,27,21,1,17,1,8,0,9,5,4,1,3,13,8,35,0,0,12,20
110,"31/1/2016","6/2/2016",1,3,18,16,14,39,12,5,7,2,0,3,25,25,2,23,23,0,8,0,5,1,14,0,2,1,1,4,7,37,0,0,8,16
111,"7/2/2016","13/2/2016",2,0,20,19,24,55,9,3,9,4,0,8,37,15,3,22,13,0,13,0,5,1,9,1,2,1,1,6,6,29,0,0,16,25
112,"14/2/2016","20/2/2016",1,4,19,21,21,61,12,8,13,4,0,3,41,32,13,26,9,0,18,0,18,1,8,8,3,1,4,6,9,47,0,1,12,25
113,"21/2/2016","27/2/2016",0,2,25,18,18,33,7,4,3,1,0,2,18,29,3,20,15,0,15,0,12,0,4,6,5,1,1,4,9,35,0,1,10,19
114,"28/2/2016","5/3/2016",0,1,24,16,16,32,6,10,1,3,0,3,22,23,5,13,10,0,7,1,10,0,8,1,4,1,0,5,8,24,0,4,9,6
