"week.number","start.date","end.date","Bukit.Batok","Choa.Chu.Kang","Tampines","Yishun","Ang.Mo.Kio","Bedok","Bishan","Bukit.Merah","Bukit.Panjang","Bukit.Timah","Changi","Clementi","Geylang","Hougang","Jurong.East","Jurong.West","Kallang","Mandai","Marine.Parade","Newton","Novena","Outram","Pasir.Ris","Punggol","Queenstown","River.Valley","Rochor","Sembawang","Sengkang","Serangoon","Sungei.Kadut","Tanglin","Toa.Payoh","Woodlands"
115,"6/3/2016","12/3/2016",1,0,28,16,13,49,6,6,0,2,0,1,16,29,3,11,14,0,6,1,9,4,17,3,1,1,0,4,10,29,0,3,10,10
116,"13/3/2016","19/3/2016",0,2,22,12,11,28,2,6,0,3,0,5,17,19,1,6,18,1,7,0,6,0,14,6,1,1,1,2,6,25,0,8,10,12
117,"20/3/2016","26/3/2016",0,0,27,20,12,24,4,6,0,4,0,3,22,28,3,4,40,0,7,0,0,0,17,4,3,1,0,2,4,19,0,0,11,4
118,"27/3/2016","2/4/2016",0,2,15,10,7,18,0,3,5,5,0,3,29,19,5,11,16,0,5,0,4,0,38,2,1,0,0,2,11,17,0,0,11,12
119,"3/4/2016","9/4/2016",1,3,13,11,3,27,0,2,1,5,0,3,15,20,1,3,17,0,10,0,0,0,7,3,2,1,0,5,6,7,0,1,6,4
120,"10/4/2016","16/4/2016",0,1,8,16,0,17,0,2,0,4,0,1,11,17,3,1,16,0,8,0,3,0,9,1,2,0,0,0,8,12,0,1,9,11
121,"17/4/2016","23/4/2016",0,1,18,11,13,28,2,2,0,0,0,2,20,12,1,1,13,0,5,0,5,1,13,0,0,1,0,1,3,17,1,0,9,8
122,"24/4/2016","30/4/2016",0,1,8,6,9,30,5,0,0,3,0,3,24,6,1,5,8,0,4,0,2,0,8,2,2,0,1,8,14,13,0,2,2,7
123,"1/5/2016","7/5/2016",0,0,12,5,0,19,1,2,4,1,0,2,19,15,2,2,8,0,3,0,0,0,7,2,3,1,0,7,3,5,0,0,3,7
124,"8/5/2016","14/5/2016",2,1,15,5,5,27,3,3,4,1,0,1,38,8,3,4,4,0,5,0,0,1,4,3,2,0,0,23,8,10,0,0,5,8
125,"15/5/2016","21/5/2016",0,0,10,4,6,14,1,4,2,0,0,1,23,12,3,6,6,0,1,0,0,0,1,1,2,0,0,19,4,10,0,2,3,4
126,"22/5/2016","28/5/2016",0,4,4,8,7,17,1,2,7,3,0,2,23,9,4,3,2,1,3,0,1,0,1,1,3,0,0,14,4,5,0,1,4,6
127,"29/5/2016","4/6/2016",1,2,9,1,6,17,2,2,3,3,0,1,24,9,5,5,2,0,4,0,0,0,0,1,0,0,0,12,3,12,0,2,3,15
128,"5/6/2016","11/6/2016",0,0,8,1,7,14,1,5,0,3,0,3,14,11,1,6,3,0,2,0,2,0,5,4,0,0,0,9,4,4,0,0,5,8
129,"12/6/2016","18/6/2016",1,0,6,2,9,47,5,1,1,3,0,3,9,7,3,5,2,0,1,0,1,0,4,1,2,0,0,5,14,6,0,0,2,11
130,"19/6/2016","25/6/2016",1,1,10,4,4,40,6,2,1,3,0,1,7,11,1,1,2,0,3,0,0,0,5,0,1,0,0,5,7,11,0,0,4,10
131,"26/6/2016","2/7/2016",0,2,13,2,9,45,2,4,2,2,0,1,16,7,1,3,1,0,5,0,1,0,3,0,1,0,0,4,15,22,0,0,4,6
132,"3/7/2016","9/7/2016",0,1,12,5,10,49,1,1,4,2,0,1,21,9,0,4,3,0,2,0,0,0,5,7,0,0,1,6,12,20,0,0,0,11
133,"10/7/2016","16/7/2016",1,1,10,5,5,54,1,5,6,5,0,2,9,10,0,2,7,0,2,0,2,0,8,3,4,0,1,8,3,11,0,1,5,8
134,"17/7/2016","23/7/2016",1,1,7,14,6,55,6,2,1,6,0,2,15,11,3,3,4,0,1,0,0,0,5,3,2,0,1,6,3,14,0,0,2,9
135,"24/7/2016","30/7/2016",1,2,3,10,8,36,0,1,2,0,0,0,9,9,0,3,8,1,0,0,1,0,7,1,1,2,0,9,5,15,1,0,2,1
136,"31/7/2016","6/8/2016",0,1,7,6,6,39,5,2,6,1,0,5,10,7,0,7,3,0,3,0,0,0,4,0,0,0,0,3,3,11,0,0,5,3
137,"7/8/2016","13/8/2016",0,2,9,9,4,23,2,1,4,3,0,2,18,8,1,6,3,0,7,0,1,0,4,1,2,0,0,6,3,16,0,0,4,8
138,"14/8/2016","20/8/2016",1,2,10,10,5,35,3,3,10,2,0,9,22,7,2,8,4,0,1,0,3,1,15,4,2,1,0,2,4,8,0,0,4,5
139,"21/8/2016","27/8/2016",0,2,9,10,6,40,2,5,10,10,0,4,21,13,2,11,7,0,3,0,0,1,12,3,2,1,1,1,5,8,0,0,9,5
140,"28/8/2016","3/9/2016",0,0,8,8,3,43,3,4,6,0,0,4,25,6,1,14,10,0,3,1,2,1,16,1,0,0,0,4,3,10,0,0,5,8
141,"4/9/2016","10/9/2016",0,5,8,19,3,37,5,2,5,1,0,8,13,7,3,8,1,1,0,0,3,1,5,2,0,2,1,2,8,8,0,1,2,3
142,"11/9/2016","17/9/2016",0,1,3,12,5,20,1,3,3,2,0,5,7,4,1,10,4,0,3,0,0,2,3,2,1,0,0,3,2,5,0,0,3,3
143,"18/9/2016","24/9/2016",1,0,4,9,3,23,4,1,4,0,0,1,6,7,0,11,5,0,1,1,0,0,5,1,1,1,0,2,0,0,0,0,3,4
144,"25/9/2016","1/10/2016",1,1,3,14,8,26,0,5,4,0,0,0,12,6,0,3,2,0,3,0,2,0,0,1,1,0,0,1,2,3,0,0,1,3
145,"2/10/2016","8/10/2016",3,0,1,2,6,11,1,2,0,1,0,1,8,8,0,3,1,0,2,0,0,0,3,0,0,1,0,3,7,6,0,0,1,3
146,"9/10/2016","15/10/2016",0,0,4,5,2,11,2,1,5,1,0,0,7,3,0,1,1,0,2,0,2,1,3,3,1,0,2,1,2,2,0,1,2,4
147,"16/10/2016","22/10/2016",0,0,3,4,3,4,1,1,3,0,0,0,5,4,0,2,2,0,1,0,1,0,0,4,2,1,0,1,4,5,0,0,2,6
148,"23/10/2016","29/10/2016",0,0,5,1,3,6,0,1,0,1,0,0,2,3,2,3,2,0,1,0,0,0,1,1,1,0,1,0,0,3,0,0,0,4
149,"30/10/2016","5/11/2016",0,1,4,0,5,6,2,1,1,1,0,3,3,8,2,2,1,0,0,1,0,0,1,0,1,1,0,0,3,5,0,0,1,2
150,"6/11/2016","12/11/2016",0,0,2,3,3,9,0,3,1,0,0,0,6,7,2,6,1,0,1,0,1,1,3,1,3,0,0,1,2,2,0,0,1,2
151,"13/11/2016","19/11/2016",1,0,6,3,1,6,1,0,4,0,0,2,6,7,0,1,1,0,1,0,1,0,1,0,0,0,0,1,3,0,0,0,0,4
152,"20/11/2016","26/11/2016",0,1,2,2,0,11,1,0,7,0,0,2,3,11,0,1,1,0,0,0,0,0,1,1,0,0,0,0,2,3,0,0,3,3
153,"27/11/2016","3/12/2016",0,1,5,4,2,3,2,1,5,0,0,1,1,10,0,0,0,0,0,0,0,0,2,0,2,1,0,1,1,1,0,0,2,2
154,"4/12/2016","10/12/2016",0,0,3,2,0,2,3,2,5,0,0,1,5,8,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,3
155,"11/12/2016","17/12/2016",1,1,5,1,3,4,0,2,13,0,0,1,2,11,1,2,2,0,0,0,0,0,3,2,1,0,0,1,1,3,0,1,1,3
156,"18/12/2016","24/12/2016",0,0,1,1,4,2,1,1,4,0,0,0,4,5,2,0,2,0,1,0,0,1,2,2,2,0,0,0,3,1,0,0,0,2
157,"25/12/2016","31/12/2016",1,1,4,1,1,6,0,1,2,0,0,0,1,5,2,3,3,0,0,0,1,0,3,1,1,0,0,0,5,3,0,0,0,2
158,"1/1/2017","7/1/2017",1,0,13,2,8,5,1,3,0,0,0,0,3,4,2,2,1,0,1,0,0,0,0,1,3,0,0,0,1,0,0,0,0,1
159,"8/1/2017","14/1/2017",0,0,6,1,4,6,1,1,0,1,0,1,3,10,0,0,4,0,0,0,0,1,1,0,0,0,0,0,1,5,0,0,3,2
160,"15/1/2017","21/1/2017",1,1,10,4,1,2,1,1,3,0,0,0,3,2,1,0,0,0,1,0,0,0,0,1,3,1,0,1,3,4,0,0,0,10
161,"22/1/2017","28/1/2017",0,1,7,0,2,1,1,4,2,0,0,0,3,2,1,1,1,0,0,0,1,0,0,2,1,0,0,1,1,0,0,0,3,3
162,"29/1/2017","4/2/2017",0,1,8,2,4,2,0,1,0,2,0,1,2,1,1,2,1,0,0,0,4,0,0,0,1,0,0,1,0,1,0,0,0,4
163,"5/2/2017","11/2/2017",1,2,6,4,3,3,0,0,1,0,0,2,5,4,0,2,5,0,3,1,1,0,0,0,1,1,0,1,1,1,0,1,3,5
164,"12/2/2017","18/2/2017",0,0,4,2,1,4,0,2,1,1,0,0,0,2,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,5,0,0,0,0
165,"19/2/2017","25/2/2017",0,0,5,1,0,4,0,1,0,0,0,2,1,4,2,2,3,0,0,0,1,0,2,2,1,0,0,0,1,2,0,0,0,0
166,"26/2/2017","4/3/2017",0,0,2,1,2,2,1,2,0,0,0,0,2,2,0,4,1,0,1,0,4,0,1,0,1,0,1,0,0,1,0,1,1,1
167,"5/3/2017","11/3/2017",0,0,3,0,2,4,1,1,0,0,0,0,2,3,0,0,2,0,0,0,1,0,2,0,0,0,0,2,0,2,0,1,0,0
168,"12/3/2017","18/3/2017",1,0,0,1,2,3,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2
169,"19/3/2017","25/3/2017",0,1,1,4,1,6,0,2,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3
170,"26/3/2017","1/4/2017",0,0,2,1,1,5,0,0,1,0,0,0,1,2,0,1,1,0,0,0,0,0,1,1,2,2,0,0,2,2,0,0,1,6
171,"2/4/2017","8/4/2017",0,0,2,2,2,3,0,2,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,2
172,"9/4/2017","15/4/2017",0,0,0,1,5,4,0,1,0,0,0,1,1,2,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,1
173,"16/4/2017","22/4/2017",0,0,0,1,4,2,0,2,3,2,0,0,1,3,1,3,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,5
174,"23/4/2017","29/4/2017",0,0,1,1,1,4,0,0,1,0,0,2,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3
175,"30/4/2017","6/5/2017",0,1,2,1,4,2,1,0,2,0,0,0,1,3,2,2,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,2,3
176,"7/5/2017","13/5/2017",0,0,0,1,1,4,0,1,1,1,0,0,3,2,1,3,2,0,1,0,1,0,1,1,1,0,0,0,1,3,0,1,3,4
177,"14/5/2017","20/5/2017",0,0,0,3,1,9,1,1,1,1,0,0,0,1,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,4
178,"21/5/2017","27/5/2017",0,0,3,1,2,5,1,2,3,1,0,0,0,2,6,4,0,0,0,0,0,0,1,0,1,0,1,2,2,1,0,0,1,1
179,"28/5/2017","3/6/2017",0,1,2,0,3,1,0,3,1,1,0,1,1,2,10,6,3,0,3,1,2,0,1,2,1,0,0,1,2,1,0,2,3,2
180,"4/6/2017","10/6/2017",0,1,4,0,2,6,2,1,1,0,0,0,1,2,2,4,0,0,0,0,2,1,0,0,0,0,0,1,0,2,0,0,1,6
181,"11/6/2017","17/6/2017",1,0,3,2,0,7,3,1,1,0,0,1,3,10,2,5,2,0,0,0,0,0,2,2,1,0,0,2,1,1,0,0,3,3
182,"18/6/2017","24/6/2017",0,0,3,1,2,6,0,2,0,0,0,0,1,0,0,7,0,0,2,0,0,0,4,0,1,0,0,0,1,6,0,0,1,6
183,"25/6/2017","1/7/2017",1,1,1,0,2,3,0,1,0,0,0,0,2,3,2,4,2,0,0,0,0,0,4,1,2,0,0,1,0,3,0,0,0,7
184,"2/7/2017","8/7/2017",0,0,3,4,2,5,0,0,0,1,0,1,1,5,1,2,1,0,0,0,1,0,0,2,2,0,0,1,0,2,0,0,3,2
185,"9/7/2017","15/7/2017",0,1,1,1,1,1,0,1,0,0,0,2,1,6,1,1,2,0,2,0,1,0,1,1,1,1,0,0,0,0,1,0,1,4
186,"16/7/2017","22/7/2017",0,2,0,2,2,2,1,3,1,2,0,1,0,3,1,3,1,0,1,1,0,1,2,2,2,0,0,0,1,5,0,1,0,2
187,"23/7/2017","29/7/2017",1,0,1,1,4,1,0,0,1,0,0,0,2,2,1,0,1,0,1,0,1,3,1,3,0,0,0,1,2,6,0,0,1,8
188,"30/7/2017","5/8/2017",1,0,4,0,1,3,1,0,3,0,0,0,2,6,0,1,0,0,1,0,0,0,1,0,0,0,0,2,2,9,0,0,0,5
189,"6/8/2017","12/8/2017",1,1,1,0,5,1,1,4,0,0,0,0,3,7,1,2,1,0,0,0,0,0,3,0,0,0,0,3,0,6,0,0,0,2
190,"13/8/2017","19/8/2017",1,0,1,2,0,1,0,2,0,1,0,0,2,5,0,1,0,0,1,0,0,0,1,2,1,0,0,2,1,5,0,1,1,1
191,"20/8/2017","26/8/2017",0,0,1,1,1,2,2,1,1,0,0,0,3,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,2,4,0,0,1,1
192,"27/8/2017","2/9/2017",0,0,2,1,2,2,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,6,0,0,2,1
193,"3/9/2017","9/9/2017",0,0,2,0,1,0,0,0,3,1,1,0,1,2,1,3,0,0,0,0,1,1,1,0,2,0,0,0,2,2,0,0,0,5
194,"10/9/2017","16/9/2017",0,0,0,0,0,5,0,1,1,3,0,1,0,6,0,2,0,0,0,0,1,0,4,2,1,1,0,1,2,6,0,0,2,0
195,"17/9/2017","23/9/2017",0,1,1,1,2,3,0,1,0,0,0,0,1,1,3,2,1,0,1,0,0,0,0,1,3,0,0,0,3,1,0,0,1,3
196,"24/9/2017","30/9/2017",0,0,1,1,1,10,0,0,0,0,0,1,1,0,1,1,3,1,0,0,0,0,4,0,2,0,1,1,2,3,0,0,0,1
197,"1/10/2017","7/10/2017",0,0,5,1,1,10,1,2,2,0,0,1,1,2,1,3,0,0,0,0,0,0,1,1,0,0,0,1,2,3,0,0,2,0
198,"8/10/2017","14/10/2017",1,0,1,3,2,12,0,1,0,0,0,1,0,2,2,3,2,0,0,1,1,0,2,0,0,0,1,1,2,2,0,0,0,2
199,"15/10/2017","21/10/2017",0,0,1,2,1,11,1,0,2,0,0,0,5,0,2,0,3,0,1,0,1,0,2,1,1,0,0,0,2,3,0,0,0,1
200,"22/10/2017","28/10/2017",0,0,1,3,4,7,2,1,1,2,0,3,4,0,2,3,1,0,0,0,0,0,0,1,0,0,0,0,3,4,0,0,0,2
201,"29/10/2017","4/11/2017",0,1,4,1,5,9,1,2,0,0,0,1,2,1,0,4,2,2,0,0,0,0,5,0,0,0,0,1,1,1,0,0,0,3
202,"5/11/2017","11/11/2017",0,1,3,0,0,10,0,0,1,0,0,0,1,2,0,0,2,0,0,0,1,0,0,2,2,0,0,0,2,1,0,0,2,0
203,"12/11/2017","18/11/2017",0,0,1,1,1,7,0,2,0,1,0,0,1,0,0,2,4,0,0,0,1,0,2,2,1,0,0,0,2,0,0,0,1,1
204,"19/11/2017","25/11/2017",0,1,3,0,0,2,0,1,0,0,0,0,1,3,1,1,2,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
205,"26/11/2017","2/12/2017",0,1,3,0,0,6,0,1,0,0,0,0,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,3,0,0,0,1,1
206,"3/12/2017","9/12/2017",0,0,3,0,2,6,2,1,1,1,0,0,3,2,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,1
207,"10/12/2017","16/12/2017",0,1,5,1,0,2,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,2,2,0,0,2,1
208,"17/12/2017","23/12/2017",0,1,5,0,1,4,1,1,1,0,1,0,5,1,1,2,1,0,0,0,0,0,2,0,3,0,0,0,3,0,0,0,2,2
209,"24/12/2017","30/12/2017",1,0,9,0,1,1,0,0,2,1,0,1,4,2,0,3,2,0,0,0,2,0,1,1,2,0,0,2,1,2,0,0,1,0
210,"31/12/2017","6/1/2018",0,0,4,4,0,3,0,1,5,0,0,1,4,3,0,3,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
211,"7/1/2018","13/1/2018",0,0,6,1,0,2,1,0,2,0,0,1,1,3,1,1,3,0,0,0,4,0,2,0,0,0,0,2,1,0,0,0,0,1
212,"14/1/2018","20/1/2018",1,1,5,2,1,4,2,1,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,3
213,"21/1/2018","27/1/2018",1,0,7,1,0,5,0,0,0,1,0,1,1,4,1,3,0,0,2,0,1,0,0,1,1,1,0,0,3,0,0,0,1,0
214,"28/1/2018","3/2/2018",0,0,9,0,0,11,1,2,2,1,0,1,4,0,0,1,1,0,2,0,0,0,1,1,0,0,1,1,0,2,0,0,0,1
215,"4/2/2018","10/2/2018",0,0,2,0,0,4,1,0,9,0,0,0,1,2,0,3,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
216,"11/2/2018","17/2/2018",0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2
217,"18/2/2018","24/2/2018",0,2,4,0,1,1,2,0,5,0,0,4,2,0,1,1,0,0,1,1,0,0,1,0,0,0,0,2,1,1,0,0,1,3
218,"25/2/2018","3/3/2018",0,0,2,1,0,3,0,2,4,0,0,0,1,3,2,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,0,1,0,2
219,"4/3/2018","10/3/2018",1,0,4,2,1,12,1,0,0,0,0,1,6,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
220,"11/3/2018","17/3/2018",0,0,1,0,0,7,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0
221,"18/3/2018","24/3/2018",0,0,1,1,0,9,0,0,0,0,0,2,0,1,1,2,1,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,1,0
222,"25/3/2018","31/3/2018",0,0,0,1,0,8,0,0,3,0,0,0,1,0,0,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
223,"1/4/2018","7/4/2018",0,0,3,4,2,4,0,3,2,0,0,1,4,1,1,6,0,0,0,1,2,0,0,1,0,0,0,0,0,2,0,0,1,1
224,"8/4/2018","14/4/2018",0,1,1,0,0,6,0,2,3,1,0,0,2,0,1,14,0,0,0,0,3,0,0,2,0,0,0,0,1,0,0,0,0,0
225,"15/4/2018","21/4/2018",0,0,2,0,0,7,0,0,9,1,0,1,1,0,0,18,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,1,1
226,"22/4/2018","28/4/2018",1,0,2,1,0,15,1,0,6,2,0,0,4,1,0,22,1,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0
227,"29/4/2018","5/5/2018",0,0,3,2,0,12,0,0,0,1,0,1,0,1,1,28,1,0,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2
228,"6/5/2018","12/5/2018",0,0,2,0,0,7,0,0,2,1,0,1,3,1,0,15,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1
229,"13/5/2018","19/5/2018",0,0,6,1,0,14,0,1,4,0,0,2,3,1,0,9,1,0,1,0,0,2,0,0,0,0,0,2,1,1,0,0,0,1
230,"20/5/2018","26/5/2018",0,0,4,1,1,8,0,6,0,3,0,0,4,1,0,5,3,0,0,0,1,1,1,0,0,0,0,0,1,2,0,0,0,0
231,"27/5/2018","2/6/2018",0,0,7,2,1,7,2,2,3,2,0,0,2,0,0,4,3,0,0,1,3,1,0,2,1,0,0,1,0,0,0,0,1,0
232,"3/6/2018","9/6/2018",0,3,5,0,3,3,1,4,2,1,0,1,6,0,1,3,1,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,3
233,"10/6/2018","16/6/2018",0,0,1,4,2,5,1,2,3,1,0,2,1,1,0,3,1,0,4,0,1,0,0,1,4,0,0,0,3,4,0,0,1,0
234,"17/6/2018","23/6/2018",0,1,4,1,2,1,3,2,2,1,0,3,5,2,1,7,3,0,0,0,1,1,2,10,2,0,1,0,2,1,0,0,0,1
235,"24/6/2018","30/6/2018",0,2,2,1,2,3,0,2,0,2,0,1,1,0,1,5,0,0,1,0,0,1,0,7,2,0,0,0,3,1,0,0,1,1
236,"1/7/2018","7/7/2018",0,0,0,4,2,7,0,1,1,0,0,0,4,1,0,1,1,0,0,0,1,0,3,3,0,0,0,0,0,1,0,0,0,4
237,"8/7/2018","14/7/2018",0,2,3,0,2,3,0,3,2,0,0,0,2,4,0,2,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1
