"week.number","start.date","end.date","Bukit.Batok","Choa.Chu.Kang","Tampines","Yishun","Ang.Mo.Kio","Bedok","Bishan","Bukit.Merah","Bukit.Panjang","Bukit.Timah","Changi","Clementi","Geylang","Hougang","Jurong.East","Jurong.West","Kallang","Mandai","Marine.Parade","Newton","Novena","Outram","Pasir.Ris","Punggol","Queenstown","River.Valley","Rochor","Sembawang","Sengkang","Serangoon","Sungei.Kadut","Tanglin","Toa.Payoh","Woodlands"
238,"15/7/2018","21/7/2018",0,2,3,3,1,1,1,6,1,1,0,0,2,1,1,1,0,0,1,0,0,0,1,2,0,0,1,2,2,0,0,0,0,3
239,"22/7/2018","28/7/2018",0,0,1,2,0,2,0,2,2,0,0,1,3,2,1,4,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,4
240,"29/7/2018","4/8/2018",0,0,7,4,1,4,0,3,1,0,0,1,3,0,1,2,0,0,3,0,0,0,2,2,0,1,0,1,3,1,0,0,1,1
241,"5/8/2018","11/8/2018",0,0,1,4,0,7,0,3,4,1,0,0,2,3,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
242,"12/8/2018","18/8/2018",1,1,2,10,0,6,0,1,0,1,0,0,2,0,0,6,0,0,4,0,4,1,1,0,3,0,0,0,3,0,0,0,0,2
243,"19/8/2018","25/8/2018",0,0,3,14,4,3,0,1,2,4,0,0,0,1,1,2,0,0,4,0,0,0,0,0,1,1,0,1,0,3,0,2,4,2
244,"26/8/2018","1/9/2018",0,0,0,21,4,6,3,3,1,1,0,0,1,1,2,1,0,1,1,0,1,0,0,0,3,0,0,0,2,7,0,1,1,5
245,"2/9/2018","8/9/2018",0,0,0,11,2,3,1,0,1,0,0,0,1,3,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,5,0,0,1,4
246,"9/9/2018","15/9/2018",0,0,1,5,4,2,0,2,0,3,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3,7,0,0,0,1
247,"16/9/2018","22/9/2018",0,0,2,8,4,2,1,1,1,2,0,0,2,1,0,2,0,0,1,0,0,0,2,2,1,0,0,0,1,1,0,0,1,8
248,"23/9/2018","29/9/2018",0,0,0,4,2,1,1,2,2,1,0,1,2,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,2,0,0,1,0,5
249,"30/9/2018","6/10/2018",0,0,1,3,3,3,1,1,0,3,0,0,0,2,0,3,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,2
250,"7/10/2018","13/10/2018",0,0,3,3,5,7,0,1,0,0,0,0,2,3,0,1,1,0,0,0,1,0,2,1,1,0,0,0,3,0,0,0,2,6
251,"14/10/2018","20/10/2018",2,1,1,3,4,6,1,0,3,4,0,0,0,2,0,3,1,0,1,0,0,0,2,0,1,0,0,0,2,2,0,1,4,9
252,"21/10/2018","27/10/2018",1,0,1,0,2,14,1,4,1,3,0,0,1,4,0,2,0,0,0,0,1,0,3,2,1,0,0,0,0,0,0,0,5,9
253,"28/10/2018","3/11/2018",0,0,1,1,1,8,1,0,0,7,0,0,2,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,2,1,0,0,1,13
254,"4/11/2018","10/11/2018",0,0,0,1,2,10,2,1,0,14,0,1,5,2,0,4,0,0,0,0,1,0,3,0,0,0,0,0,4,0,0,0,1,4
255,"11/11/2018","17/11/2018",0,1,1,2,2,16,0,3,0,14,0,0,0,5,1,3,0,0,0,0,1,1,4,1,0,0,0,0,0,0,0,1,0,15
256,"18/11/2018","24/11/2018",0,0,1,2,2,30,0,1,5,11,0,0,3,5,1,7,2,0,1,0,1,0,2,2,1,0,0,3,1,4,0,0,0,11
257,"25/11/2018","1/12/2018",0,0,3,3,3,12,0,0,1,7,0,0,4,8,2,2,1,0,0,0,1,0,1,0,2,1,0,1,1,2,0,0,1,6
258,"2/12/2018","8/12/2018",3,0,0,1,1,15,0,3,3,6,0,0,0,5,4,12,3,0,0,0,1,0,2,2,2,0,0,1,0,2,0,0,2,15
259,"9/12/2018","15/12/2018",0,0,0,5,3,24,0,2,4,5,0,1,1,8,6,6,2,0,0,0,1,0,0,2,2,0,0,2,4,5,0,0,3,7
260,"16/12/2018","22/12/2018",1,1,1,9,4,37,0,6,0,1,0,1,3,4,6,4,1,0,5,0,0,1,6,3,3,0,0,0,1,1,0,0,4,7
261,"23/12/2018","29/12/2018",0,1,5,2,6,35,1,0,4,3,0,0,2,8,20,20,2,0,2,0,1,0,3,1,2,0,0,1,1,1,0,0,1,7
262,"30/12/2018","5/1/2019",0,2,3,11,7,48,2,1,6,3,0,4,11,19,5,15,3,0,0,0,1,0,2,4,8,1,0,2,3,1,0,0,6,11
263,"6/1/2019","12/1/2019",3,0,8,9,2,45,2,3,8,7,0,3,8,18,8,21,1,0,0,0,1,1,5,3,3,0,0,2,1,5,0,0,5,8
264,"13/1/2019","19/1/2019",0,0,5,8,7,48,0,2,4,2,0,0,5,13,2,15,1,0,1,0,0,0,2,1,2,0,0,6,2,2,0,4,0,14
265,"20/1/2019","26/1/2019",2,4,3,8,3,37,0,2,24,3,0,6,9,16,0,9,1,0,0,0,3,0,1,1,1,0,1,7,0,3,0,0,3,13
266,"27/1/2019","2/2/2019",1,6,3,9,3,19,0,1,6,2,0,4,4,15,1,2,1,0,1,0,1,0,2,4,2,0,0,0,2,5,0,0,0,11
267,"3/2/2019","9/2/2019",0,7,2,8,4,21,0,0,9,2,0,0,7,30,0,4,1,0,1,0,0,1,5,3,2,0,0,6,1,8,0,0,4,12
268,"10/2/2019","16/2/2019",1,9,7,19,6,39,0,7,5,4,0,3,7,19,1,12,3,0,1,0,2,2,3,0,4,1,0,5,4,4,0,0,7,21
269,"17/2/2019","23/2/2019",1,4,6,8,2,20,1,4,1,1,0,6,5,11,1,4,0,0,3,0,2,0,2,1,0,0,0,1,4,3,0,0,9,11
270,"24/2/2019","2/3/2019",0,0,4,10,4,22,1,1,6,1,0,2,4,16,2,5,3,0,0,0,2,0,3,2,2,0,0,1,1,2,0,0,7,9
271,"3/3/2019","9/3/2019",0,5,1,9,3,18,2,2,6,2,0,2,1,9,1,3,3,0,0,0,0,0,3,0,0,0,0,1,0,5,0,2,4,12
272,"10/3/2019","16/3/2019",1,5,2,0,2,19,2,2,3,1,0,0,0,5,0,4,5,0,1,0,0,0,2,0,3,1,0,2,3,4,0,0,1,11
273,"17/3/2019","23/3/2019",0,4,3,2,3,19,1,2,3,0,0,2,6,3,0,1,1,0,1,0,1,0,3,1,0,0,0,1,1,4,0,0,6,15
274,"24/3/2019","30/3/2019",0,3,4,8,2,16,0,0,0,1,0,3,6,10,1,1,1,0,3,0,2,1,1,1,2,0,0,1,1,4,0,1,5,11
275,"31/3/2019","6/4/2019",1,1,3,3,2,20,1,1,2,0,0,0,3,8,1,2,0,0,2,0,1,0,0,1,0,0,0,0,3,2,0,0,5,27
276,"7/4/2019","13/4/2019",0,1,2,6,3,16,0,2,0,0,0,2,3,13,1,5,5,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,4,36
277,"14/4/2019","20/4/2019",1,2,3,4,13,23,1,1,0,0,0,0,7,3,1,5,0,0,0,0,0,1,5,0,0,0,0,2,2,1,0,0,4,37
278,"21/4/2019","27/4/2019",0,1,2,5,5,22,2,3,1,2,0,2,10,6,0,1,0,0,1,1,0,0,4,0,1,0,0,1,3,2,0,2,3,35
279,"28/4/2019","4/5/2019",0,0,4,3,16,48,5,2,1,0,0,1,22,7,0,4,2,0,4,0,1,0,1,4,3,0,0,0,2,4,0,0,4,56
280,"5/5/2019","11/5/2019",0,3,2,18,11,74,4,0,1,1,0,0,24,8,1,7,5,0,1,0,2,0,4,2,0,1,0,3,4,5,0,0,7,79
281,"12/5/2019","18/5/2019",1,12,6,5,8,60,14,4,3,3,0,1,29,20,6,4,5,0,0,0,0,0,5,4,0,0,0,2,5,11,0,0,10,58
282,"19/5/2019","25/5/2019",1,3,9,4,12,74,16,1,2,0,0,1,42,28,8,7,7,0,1,0,5,0,8,1,0,1,1,2,6,10,0,0,17,56
283,"26/5/2019","1/6/2019",1,6,9,7,10,58,26,1,2,1,0,3,42,23,5,7,6,0,5,0,2,1,6,3,2,0,2,1,10,10,0,0,17,65
284,"2/6/2019","8/6/2019",0,6,10,6,10,62,20,4,1,1,0,1,41,38,13,10,5,0,7,0,5,0,16,4,5,0,0,10,5,14,0,2,12,42
285,"9/6/2019","15/6/2019",1,7,14,12,14,69,17,3,3,1,0,4,54,30,11,14,7,0,2,0,3,2,16,4,1,1,1,4,3,10,0,3,13,39
286,"16/6/2019","22/6/2019",2,2,15,9,10,86,21,5,4,3,0,0,47,22,7,18,6,0,2,0,6,0,34,6,7,0,1,4,11,12,0,2,19,22
287,"23/6/2019","29/6/2019",0,6,12,2,14,90,18,3,8,4,0,2,48,28,8,17,10,0,4,0,6,0,28,5,3,0,2,0,11,9,0,2,21,26
288,"30/6/2019","6/7/2019",3,10,18,6,13,123,23,7,5,2,0,8,73,30,20,22,9,0,8,0,10,2,42,2,5,0,9,2,13,17,0,3,36,9
289,"7/7/2019","13/7/2019",2,8,11,7,17,100,41,9,5,1,0,5,62,35,13,27,10,0,16,1,5,0,35,10,11,0,11,3,12,15,0,0,27,15
290,"14/7/2019","20/7/2019",3,14,9,5,25,100,16,5,7,2,0,0,34,37,9,25,8,0,10,0,8,0,34,2,20,0,9,0,10,32,0,1,23,10
291,"21/7/2019","27/7/2019",3,4,21,4,28,76,17,5,6,2,0,0,48,32,5,18,11,0,17,1,3,2,31,4,14,0,5,10,11,32,0,2,26,19
292,"28/7/2019","3/8/2019",0,22,11,10,19,60,35,5,6,4,0,2,29,32,6,8,12,0,11,0,8,1,18,4,18,0,12,2,8,24,0,4,24,21
293,"4/8/2019","10/8/2019",4,12,16,8,24,37,32,3,5,4,0,3,22,32,10,15,6,0,20,0,7,0,23,4,16,0,7,2,9,30,0,4,22,10
294,"11/8/2019","17/8/2019",6,17,16,7,23,65,32,5,8,2,0,2,25,27,2,14,14,0,17,0,3,0,16,2,8,1,1,3,13,17,0,1,26,14
295,"18/8/2019","24/8/2019",5,10,11,3,17,33,32,4,7,5,0,5,12,33,1,11,11,0,18,0,5,1,28,6,14,0,3,4,8,23,0,3,17,9
296,"25/8/2019","31/8/2019",0,7,12,4,12,33,24,2,4,4,0,3,16,28,3,5,4,0,11,0,3,0,15,2,23,0,2,5,20,13,0,4,16,10
297,"1/9/2019","7/9/2019",0,4,12,1,14,39,20,2,9,6,0,3,4,22,2,3,6,0,6,1,3,0,16,2,12,1,4,0,12,14,0,3,7,8
298,"8/9/2019","14/9/2019",2,2,22,2,7,51,24,5,6,3,0,5,9,22,5,15,8,0,5,0,3,0,9,1,7,0,0,3,8,14,0,1,13,12
299,"15/9/2019","21/9/2019",0,6,13,4,6,37,18,5,10,1,0,3,6,20,2,16,5,0,4,0,2,0,15,1,7,1,0,1,10,22,0,2,4,7
300,"22/9/2019","28/9/2019",1,9,12,2,7,44,12,3,7,3,0,4,3,12,3,10,2,0,4,0,2,0,8,1,2,0,1,1,8,11,0,0,8,3
301,"29/9/2019","5/10/2019",0,1,10,0,12,27,6,4,14,8,0,1,1,9,1,12,8,0,2,0,0,0,4,0,2,0,0,1,16,9,0,5,9,6
302,"6/10/2019","12/10/2019",0,3,8,4,18,19,6,4,5,1,0,3,2,19,4,10,7,0,2,1,0,0,11,3,0,1,0,2,15,18,0,0,3,6
303,"13/10/2019","19/10/2019",0,2,8,5,10,27,7,3,7,3,0,3,6,13,5,8,2,0,2,1,2,0,20,3,2,0,0,4,26,18,0,1,9,4
304,"20/10/2019","26/10/2019",1,3,7,0,12,24,8,1,8,4,0,0,2,21,5,13,1,0,1,0,1,0,18,7,2,2,0,0,22,20,0,2,7,5
305,"27/10/2019","2/11/2019",4,2,4,4,18,21,11,5,12,4,0,5,6,24,15,18,2,0,5,0,1,0,13,6,7,0,1,1,11,30,0,0,5,10
306,"3/11/2019","9/11/2019",0,4,8,0,17,16,7,3,11,0,0,4,4,28,13,44,3,0,5,0,1,0,23,2,3,0,0,2,13,40,0,0,3,5
307,"10/11/2019","16/11/2019",5,3,9,2,26,23,3,4,16,3,0,1,6,29,10,29,1,0,4,0,1,1,27,5,4,0,0,0,22,44,0,1,5,6
308,"17/11/2019","23/11/2019",0,3,3,1,14,28,9,3,14,2,0,6,3,20,7,28,2,0,3,0,1,0,26,5,3,0,0,1,22,45,0,0,6,3
309,"24/11/2019","30/11/2019",1,1,7,3,22,18,5,3,10,1,1,3,2,31,3,9,4,0,4,0,2,0,15,2,6,1,0,1,9,48,0,0,4,4
310,"1/12/2019","7/12/2019",1,3,2,3,16,30,7,3,27,3,0,5,7,15,3,10,3,0,5,0,2,0,15,2,4,0,1,2,12,35,0,1,1,7
311,"8/12/2019","14/12/2019",1,0,3,9,16,20,4,2,12,0,0,5,6,22,4,11,2,0,3,0,0,0,15,4,1,0,1,0,8,20,0,0,2,4
312,"15/12/2019","21/12/2019",3,3,7,6,14,7,1,2,19,2,0,1,4,20,8,12,3,0,6,0,1,0,6,4,0,0,0,2,18,19,0,0,4,11
313,"22/12/2019","28/12/2019",1,4,6,6,13,26,3,7,14,4,0,5,9,18,7,21,6,1,6,0,5,0,4,0,8,0,0,6,12,29,0,0,0,16
314,"29/12/2019","4/1/2020",3,7,4,6,17,19,4,7,15,1,0,7,11,35,4,15,1,0,6,1,2,0,10,1,3,0,0,0,8,54,0,0,3,8
315,"5/1/2020","11/1/2020",1,2,2,14,28,27,3,2,14,4,0,5,13,25,8,15,4,0,8,1,5,1,3,2,2,0,0,3,9,45,0,1,2,11
316,"12/1/2020","18/1/2020",2,5,2,9,43,29,3,4,13,3,0,8,11,21,7,18,9,0,14,1,6,0,7,3,1,0,0,3,22,54,0,0,3,10
317,"19/1/2020","25/1/2020",3,4,1,10,37,18,1,1,3,2,0,4,16,31,4,19,1,0,13,4,5,1,0,2,3,0,0,1,16,38,0,2,5,13
318,"26/1/2020","1/2/2020",5,4,5,13,48,19,7,4,13,4,0,3,12,23,3,37,9,1,7,4,1,5,5,4,4,1,0,2,11,38,0,1,6,12
319,"2/2/2020","8/2/2020",4,4,8,7,56,17,4,4,14,4,0,6,11,16,1,29,4,0,13,3,6,2,2,3,5,0,0,2,14,35,0,0,0,16
320,"9/2/2020","15/2/2020",5,1,3,3,33,22,1,5,15,2,0,8,13,24,3,46,5,0,12,3,6,1,0,6,7,0,0,3,22,38,0,1,7,9
321,"16/2/2020","22/2/2020",1,2,3,3,31,20,5,7,9,5,0,4,10,29,6,44,5,0,9,3,4,2,2,4,2,0,0,0,14,39,0,0,3,7
322,"23/2/2020","29/2/2020",2,1,5,5,36,18,2,4,18,3,0,6,10,28,6,38,5,0,11,7,6,0,2,2,2,0,0,0,14,37,0,1,5,15
323,"1/3/2020","7/3/2020",0,4,0,2,23,24,1,4,8,3,0,2,15,33,5,46,9,0,13,0,3,2,2,1,1,1,0,3,11,49,0,0,6,7
324,"8/3/2020","14/3/2020",3,0,3,6,14,16,2,5,10,6,0,1,27,14,3,37,7,0,21,2,8,1,2,1,1,0,0,0,16,36,0,0,10,11
325,"15/3/2020","21/3/2020",3,2,8,13,24,13,1,3,9,5,0,4,26,34,1,36,6,0,7,1,5,0,3,2,1,2,0,2,24,28,0,1,5,9
326,"22/3/2020","28/3/2020",3,1,9,12,15,26,2,1,15,12,0,2,29,28,3,14,4,0,6,0,0,0,3,5,0,0,1,5,9,24,0,0,14,9
327,"29/3/2020","4/4/2020",2,3,9,7,37,18,6,4,9,14,0,1,31,29,3,15,4,0,13,1,3,2,3,3,2,1,1,1,13,20,0,0,11,9
328,"5/4/2020","11/4/2020",0,1,6,5,30,21,3,3,5,19,1,0,22,26,3,7,3,0,21,0,0,1,1,5,1,0,0,4,5,9,0,0,11,14
329,"12/4/2020","18/4/2020",3,0,7,11,31,26,7,4,6,17,0,1,23,21,5,14,5,0,14,3,1,0,1,1,0,0,0,4,2,18,0,2,13,15
330,"19/4/2020","25/4/2020",3,2,14,11,42,14,11,4,3,16,0,1,21,25,1,14,5,0,14,6,1,2,1,2,2,0,0,0,8,12,0,1,14,21
331,"26/4/2020","2/5/2020",2,0,17,2,41,13,16,3,8,20,0,2,24,30,0,6,2,0,13,4,2,1,2,0,5,0,0,1,5,25,0,3,22,18
332,"3/5/2020","9/5/2020",1,3,33,5,48,19,8,4,4,20,0,5,33,31,1,8,7,0,21,11,1,0,5,1,2,2,0,1,8,28,0,0,34,24
333,"10/5/2020","16/5/2020",3,1,34,17,45,20,8,4,7,12,0,1,24,22,1,8,4,0,16,10,3,0,0,7,1,0,0,4,8,28,0,2,46,12
334,"17/5/2020","23/5/2020",1,2,22,6,51,25,15,3,14,16,0,0,30,39,3,10,15,0,26,15,3,1,3,6,2,2,0,1,8,55,0,1,64,25
335,"24/5/2020","30/5/2020",1,1,15,8,47,54,10,10,9,6,0,3,55,42,4,5,8,0,40,6,13,0,4,2,4,2,1,5,7,77,0,0,94,27
336,"31/5/2020","6/6/2020",1,3,20,9,53,58,25,12,32,6,0,3,92,41,1,6,21,1,31,9,6,2,4,4,1,8,2,4,19,95,0,0,81,26
337,"7/6/2020","13/6/2020",1,8,17,10,55,89,17,15,55,8,0,3,123,61,0,18,28,0,36,6,10,3,8,8,6,8,8,12,19,105,0,1,81,23
338,"14/6/2020","20/6/2020",2,5,26,14,60,115,19,9,89,11,1,7,177,61,2,12,30,0,43,9,13,2,7,11,10,11,8,9,11,135,1,0,93,28
339,"21/6/2020","27/6/2020",2,5,20,12,63,119,27,14,70,11,0,13,127,80,4,19,34,1,52,16,10,3,9,12,4,20,9,14,20,129,0,3,83,48
340,"28/6/2020","4/7/2020",13,8,23,15,67,127,36,19,52,16,0,7,190,84,4,20,37,1,40,11,16,4,18,27,11,28,13,14,34,139,0,4,60,26
341,"5/7/2020","11/7/2020",6,4,38,18,83,135,34,18,70,28,0,8,196,92,4,18,44,0,45,19,15,4,16,18,9,16,21,11,29,175,0,1,79,40
342,"12/7/2020","18/7/2020",4,7,33,23,65,135,27,19,50,32,0,9,196,108,9,21,51,0,61,17,13,7,22,16,26,14,19,15,52,141,0,4,49,39
343,"19/7/2020","25/7/2020",7,2,30,30,82,134,31,24,41,22,0,4,168,97,2,24,40,0,58,9,23,11,18,15,39,6,21,21,40,161,0,4,48,64
344,"26/7/2020","1/8/2020",6,5,26,17,76,126,31,23,26,17,0,3,135,76,4,30,24,0,45,8,16,7,22,11,34,9,16,13,31,115,0,1,42,53
345,"2/8/2020","8/8/2020",5,6,34,18,93,138,35,28,36,41,0,13,121,84,5,32,43,0,66,5,17,10,34,17,66,15,17,14,23,100,0,8,45,44
346,"9/8/2020","15/8/2020",0,5,26,25,71,123,42,29,37,33,1,7,114,72,6,34,46,0,42,2,23,13,19,13,45,6,15,8,21,88,0,3,24,32
347,"16/8/2020","22/8/2020",4,2,34,25,51,123,40,27,30,42,0,12,76,68,12,34,35,0,34,2,17,7,27,8,39,7,18,13,18,60,0,7,20,65
348,"23/8/2020","29/8/2020",4,3,35,8,33,101,17,27,22,46,0,13,64,63,9,35,26,0,45,0,14,12,22,12,24,3,10,10,17,48,0,4,18,46
349,"30/8/2020","5/9/2020",5,7,27,11,21,70,22,24,21,19,0,8,37,53,4,39,17,1,20,0,7,13,26,10,22,3,5,4,14,54,0,2,22,42
350,"6/9/2020","12/9/2020",1,5,13,10,36,65,10,19,18,21,0,11,39,39,8,24,16,0,20,1,13,5,19,9,9,3,7,2,21,38,0,2,18,38
351,"13/9/2020","19/9/2020",0,6,17,14,28,73,7,19,8,4,0,7,34,41,2,26,19,0,23,0,6,3,13,4,4,1,4,9,14,40,0,2,26,35
